,,,,,
3,1,1,3,18,0
1,1,0,3,3,0
1,3,1,4,1,0
2,3,0,2,9,0
3,4,0,1,18,1
3,3,0,2,4,0
2,4,0,5,9,0
3,2,0,2,22,0
2,3,0,3,3,0
1,3,0,4,1,1
2,1,1,2,18,0
2,2,0,3,1,0
3,1,0,5,9,0
3,4,0,2,9,0
2,2,0,3,2,0
1,1,0,3,5,0
3,2,0,4,24,1
2,4,0,2,4,0
2,3,0,3,5,0
1,4,0,3,5,0
2,3,0,3,3,0
2,2,1,1,10,0
3,3,0,2,22,1
3,4,0,1,13,0
3,3,0,4,12,0
3,3,0,3,20,0
3,4,0,2,10,0
1,1,1,3,3,0
3,1,1,2,19,0
1,3,0,5,1,0
1,1,0,3,2,0
2,1,0,2,3,0
1,1,0,1,4,1
2,1,0,3,1,1
1,4,0,2,1,0
3,4,1,4,21,0
3,2,0,5,29,0
2,2,0,2,9,0
2,1,0,2,3,0
3,4,0,2,32,0
2,3,0,5,8,0
1,2,0,5,1,0
3,3,0,1,16,0
3,1,1,3,8,0
2,1,0,5,4,1
2,4,0,2,5,0
1,2,0,5,1,0
2,4,1,2,17,0
3,4,0,2,8,0
2,3,0,4,2,1
1,4,0,3,2,0
1,4,0,2,1,1
2,4,0,4,1,0
2,4,0,1,6,0
2,4,0,1,5,0
1,1,0,5,6,1
3,3,0,2,22,0
2,3,0,4,8,0
2,4,0,3,10,0
3,3,0,3,5,0
1,1,0,2,1,0
1,3,1,1,8,0
1,2,0,2,5,0
2,3,0,2,10,0
1,4,0,3,0,0
3,1,1,3,9,0
1,3,0,1,4,0
2,3,1,2,9,0
1,3,0,2,10,0
2,3,0,4,11,0
2,2,0,2,9,0
3,4,0,1,2,0
1,1,0,1,6,0
3,4,1,1,1,0
1,3,0,4,2,0
1,3,0,4,8,0
3,1,0,1,11,0
3,2,0,1,2,1
1,2,0,2,3,0
2,4,0,4,10,0
1,2,0,4,3,1
1,2,0,2,5,0
1,2,0,2,1,1
2,1,0,1,3,0
2,4,0,2,6,0
3,3,0,1,7,1
2,1,0,4,5,0
3,2,0,3,20,0
2,4,0,4,6,0
1,4,1,3,0,0
2,3,0,4,2,0
2,3,1,2,13,0
1,2,0,3,9,0
2,3,0,1,8,0
1,4,0,4,1,1
3,3,0,5,6,0
3,3,0,5,5,0
3,4,0,3,22,0
2,1,0,2,12,0
3,4,0,3,7,0
1,2,1,3,6,0
3,1,0,2,25,0
3,3,0,5,17,0
1,3,0,2,5,0
2,1,0,4,4,1
2,3,0,1,4,1
3,4,0,4,33,1
3,4,0,2,1,0
1,4,1,2,1,0
3,3,0,1,1,1
1,3,1,5,1,0
2,1,0,5,3,0
2,4,0,5,9,0
2,3,0,4,5,0
3,3,0,1,3,0
2,4,0,1,4,0
3,2,0,2,19,0
1,2,0,3,0,1
3,1,0,1,10,1
1,2,0,2,1,1
2,1,0,1,7,0
1,4,0,5,7,0
3,4,0,3,6,0
1,3,0,3,6,1
1,4,0,4,2,0
2,3,0,2,4,1
2,3,0,5,12,0
2,3,0,3,1,1
2,1,1,3,1,0
2,3,0,1,9,0
2,4,0,2,11,0
2,3,0,4,2,0
1,4,0,2,2,0
2,1,0,5,5,0
1,2,0,4,17,0
1,1,1,3,9,0
1,1,0,3,2,1
3,1,0,3,14,0
1,2,0,2,3,1
2,3,1,1,8,0
2,3,0,1,8,0
2,1,0,2,10,0
1,3,0,4,4,0
1,1,0,5,1,0
2,1,0,1,2,0
2,1,0,3,5,0
1,2,1,5,5,0
2,4,0,5,6,0
1,4,0,1,10,0
1,2,0,3,7,0
1,4,0,4,1,1
1,1,0,3,4,0
1,1,0,1,6,0
1,1,0,5,3,0
1,4,1,1,10,0
1,3,1,1,9,1
1,2,0,3,2,0
2,3,0,1,15,0
3,2,0,2,7,0
2,1,1,4,9,0
3,1,0,5,26,0
2,1,1,1,10,0
2,2,0,1,4,0
2,3,0,3,5,0
3,3,1,1,22,0
2,2,1,4,10,0
1,3,0,1,1,1
3,2,1,1,1,0
3,1,0,1,10,0
2,4,1,4,6,0
1,4,0,3,2,1
2,4,1,4,2,0
2,4,0,1,5,0
2,2,0,1,11,0
3,3,1,1,10,0
3,4,0,5,36,0
2,2,1,2,6,0
2,4,0,1,8,1
3,2,0,5,8,0
2,3,0,4,2,1
3,4,0,3,6,0
2,1,0,2,10,0
3,3,1,5,4,0
3,4,1,4,14,0
2,4,0,2,6,0
3,3,0,1,5,0
2,2,0,1,5,0
3,4,0,1,15,0
3,3,0,4,18,0
2,1,0,2,5,0
2,3,0,3,2,0
2,4,0,1,5,0
3,2,1,3,9,0
1,3,0,5,10,0
1,3,0,3,5,0
1,4,0,2,4,1
1,3,0,5,5,0
3,3,0,2,22,0
2,2,0,5,4,0
1,3,0,4,1,0
3,2,0,1,22,0
1,3,0,2,2,0
1,2,0,3,2,0
1,4,1,2,2,0
2,2,0,2,3,0
3,2,1,4,5,0
3,4,1,3,9,0
1,2,0,3,2,0
2,4,0,5,8,0
1,2,1,5,2,1
3,2,0,2,9,0
2,4,0,2,14,0
3,1,0,2,5,0
2,3,0,4,10,0
2,2,0,1,11,0
1,3,0,5,1,0
2,1,0,2,8,0
1,2,1,2,1,0
3,4,0,5,11,0
2,3,0,5,9,1
1,3,1,1,3,0
2,1,0,3,6,0
2,4,0,1,10,1
1,4,1,5,4,0
2,2,0,3,1,0
3,3,0,2,8,0
1,3,0,3,0,1
2,4,1,2,5,0
3,3,0,2,4,0
2,4,1,1,7,0
2,2,1,1,10,1
2,3,1,3,16,0
2,2,0,4,4,0
1,4,1,2,14,0
2,3,0,4,2,0
1,4,0,5,3,0
3,4,0,5,14,0
2,3,0,4,5,0
2,3,0,3,5,0
1,3,0,1,5,1
2,4,0,2,7,0
1,4,0,2,2,0
3,1,0,4,4,0
2,1,0,4,1,1
1,3,1,4,5,0
1,1,0,3,4,0
2,3,1,4,7,0
2,1,1,3,6,1
2,3,0,4,5,0
1,3,0,1,2,0
3,3,0,3,20,0
1,2,1,2,11,0
3,1,0,2,20,0
2,2,0,5,0,0
1,1,0,4,1,1
2,2,0,2,5,0
3,4,1,1,4,0
2,4,1,5,12,0
3,2,0,3,8,0
2,1,0,2,13,0
2,4,0,5,8,0
3,3,0,3,20,0
3,4,1,1,14,0
2,1,0,3,2,0
1,2,0,3,2,0
2,2,0,3,4,0
3,4,1,5,5,0
1,4,0,1,10,0
2,2,1,5,1,0
1,4,1,5,1,0
2,1,0,3,7,0
3,3,0,5,19,0
2,3,0,4,1,0
2,2,0,3,9,0
2,3,0,1,8,0
1,2,0,1,6,0
1,3,1,3,5,0
1,1,0,2,9,1
2,3,0,3,8,0
3,3,0,3,20,0
1,3,1,5,10,0
2,1,0,3,10,0
2,1,0,5,1,1
1,4,0,5,1,1
2,4,0,2,1,0
3,2,0,1,9,0
2,3,0,4,5,0
3,3,0,1,3,0
2,1,1,4,2,0
1,1,0,4,1,1
3,4,0,3,22,0
2,3,0,5,3,0
1,1,1,4,1,1
1,1,1,5,5,0
3,4,0,3,21,0
2,4,0,5,7,0
1,4,1,4,5,0
3,4,0,5,17,0
2,4,0,2,8,1
1,3,0,5,7,0
2,2,1,1,13,0
2,1,0,3,7,0
3,4,1,3,10,0
1,2,1,2,2,0
1,3,1,1,4,0
3,4,0,1,40,1
2,2,0,3,5,0
1,3,0,2,1,0
2,3,0,3,15,0
1,4,0,3,2,0
2,3,1,2,10,0
3,3,0,4,1,0
3,3,0,4,2,0
1,3,0,5,8,0
1,3,1,3,10,0
1,1,0,2,4,0
2,2,0,1,1,0
2,2,0,2,15,0
2,3,1,1,6,1
1,3,0,2,3,0
2,4,1,4,10,0
2,4,0,2,9,0
1,2,1,3,20,0
2,4,0,3,3,0
2,4,0,4,3,0
2,2,1,4,1,0
2,4,1,1,5,0
2,4,0,2,0,0
1,4,1,1,3,0
1,4,0,3,1,1
2,4,0,3,4,0
2,1,0,2,11,0
3,1,0,2,20,0
3,4,0,4,12,0
2,4,0,2,4,0
2,2,0,2,11,0
2,3,0,3,4,0
3,1,0,2,13,0
3,4,1,3,10,0
1,4,0,4,7,0
2,4,1,3,13,0
1,4,0,5,7,0
1,3,0,5,1,1
2,2,0,2,10,0
2,1,0,2,10,0
2,3,0,1,3,0
1,1,1,2,18,0
1,3,0,1,1,1
2,2,1,2,10,0
3,4,1,5,14,0
1,3,1,3,3,1
3,4,0,3,2,0
2,1,0,5,10,1
3,2,0,2,31,1
2,4,0,5,7,0
3,2,0,2,6,0
1,3,0,1,5,0
3,4,0,1,26,0
3,3,0,5,8,0
2,3,1,1,6,1
2,3,0,3,10,1
2,2,0,2,7,0
2,2,0,3,10,0
2,4,1,5,7,0
2,2,0,1,6,0
3,4,1,2,5,0
3,2,1,1,25,0
2,4,1,1,10,0
2,3,1,2,10,0
1,3,0,3,7,0
1,2,0,3,1,1
2,1,0,3,5,0
1,4,0,1,10,0
2,4,0,5,10,0
1,4,0,5,5,0
1,3,0,1,9,0
1,4,1,3,3,0
3,4,0,5,9,0
2,4,0,1,5,0
1,4,0,4,2,0
1,3,1,3,3,0
3,4,0,4,2,0
3,3,0,2,1,0
2,3,1,2,5,0
2,4,0,4,3,0
1,4,0,4,2,0
3,1,0,4,1,0
1,4,0,4,5,0
3,3,1,5,17,0
2,1,0,3,0,0
2,4,0,5,7,0
3,1,0,1,34,0
2,3,0,5,2,0
3,4,0,2,5,0
3,1,0,2,4,0
1,1,1,2,3,0
2,3,0,2,8,0
1,3,0,2,10,0
2,3,0,3,3,0
1,3,0,1,0,1
2,4,0,2,5,1
1,3,0,3,4,1
1,1,0,4,10,0
1,3,0,4,10,0
2,4,0,5,6,0
1,2,0,1,4,0
2,3,0,1,5,0
3,4,0,5,1,0
2,2,0,2,10,0
1,3,1,2,2,1
2,2,0,4,8,0
3,4,0,4,9,1
1,4,0,5,1,0
2,1,1,5,10,0
1,4,0,3,5,0
3,1,1,5,18,0
3,1,0,4,22,0
1,4,0,2,1,1
2,4,0,3,4,0
1,2,0,4,1,1
2,1,0,5,10,0
1,4,1,2,4,1
3,2,0,4,13,0
2,3,1,5,3,0
1,3,0,5,1,0
3,4,0,3,10,0
2,4,0,5,10,0
2,1,0,1,5,0
2,2,0,1,6,0
2,1,0,4,8,0
3,3,0,2,18,0
3,1,1,5,2,0
3,2,0,1,10,0
2,2,1,1,5,0
1,4,1,5,3,0
2,3,0,2,4,0
3,3,0,4,8,0
1,4,0,1,4,1
2,1,0,3,9,0
1,3,0,3,5,0
2,3,0,3,15,0
3,3,0,3,15,0
1,1,0,5,5,1
1,2,1,4,2,0
2,4,0,5,4,0
1,3,0,3,8,1
2,3,0,2,8,0
2,4,0,1,14,0
3,3,0,2,18,0
2,3,0,3,5,0
1,4,1,1,15,0
2,3,0,3,1,0
2,4,0,1,6,0
2,3,1,1,5,0
2,1,0,4,3,1
3,3,1,2,27,0
2,4,1,3,7,1
2,4,0,4,1,0
3,2,0,2,11,0
3,4,0,3,9,0
2,1,0,4,10,0
1,4,0,4,1,0
3,3,0,5,15,0
2,4,1,3,10,0
1,2,0,3,1,0
3,3,0,2,17,0
1,4,0,5,5,0
2,3,0,4,7,0
1,4,1,5,5,0
2,4,0,1,3,0
2,4,0,3,3,0
1,4,0,3,0,0
2,4,0,5,1,0
3,3,0,4,21,0
2,3,0,4,5,0
2,3,0,2,5,0
2,1,0,3,10,0
2,3,0,2,8,0
2,1,0,2,2,0
2,4,1,1,1,0
3,4,0,3,4,0
1,4,0,2,1,1
1,1,1,3,3,1
2,1,0,4,4,0
1,1,0,2,8,0
2,3,0,2,1,0
1,4,1,2,4,0
1,1,0,5,5,0
3,1,1,1,3,0
2,3,0,2,10,0
2,4,0,2,3,0
3,2,0,5,13,0
2,2,0,1,5,0
1,4,0,1,2,0
2,4,0,2,8,0
1,1,0,2,5,0
1,1,0,2,0,0
3,4,0,1,12,0
1,3,0,1,5,0
1,4,1,2,4,0
2,4,0,2,6,0
1,2,0,3,1,0
2,4,1,2,5,0
2,1,0,3,6,0
3,4,0,2,1,0
3,4,0,4,20,0
1,1,0,1,9,0
2,3,0,3,6,0
1,2,0,1,1,0
3,1,0,1,8,0
2,1,0,2,3,0
1,1,0,5,0,1
2,2,1,1,3,0
2,4,0,5,11,1
3,4,0,1,7,0
2,1,1,2,3,0
2,1,0,2,3,1
2,3,0,2,5,0
3,3,1,3,2,0
3,2,0,1,21,0
1,2,0,2,8,0
2,4,0,2,6,0
2,4,0,3,2,1
2,3,0,1,20,0
1,4,0,4,3,0
3,2,0,1,32,0
1,1,0,3,1,0
2,2,0,3,5,0
2,4,0,3,18,0
3,4,0,2,24,0
3,4,0,5,20,0
1,4,0,2,5,0
3,3,0,1,2,1
1,2,0,3,1,1
1,1,0,1,1,1
1,4,0,3,1,1
2,3,0,1,1,0
2,4,0,3,10,0
2,4,1,4,8,0
2,3,0,3,5,0
1,3,0,4,3,0
3,4,0,3,1,0
1,4,1,5,1,1
1,4,0,2,5,0
2,1,1,1,7,0
1,2,0,3,5,1
2,2,0,4,3,0
3,3,0,4,33,0
3,1,1,3,7,0
1,1,1,5,9,1
2,4,0,1,1,0
3,3,0,3,33,0
1,4,1,1,1,1
1,3,0,1,0,1
1,2,0,5,5,0
3,4,1,3,20,0
3,4,0,3,9,0
1,4,0,1,2,0
2,3,0,5,3,0
2,2,0,4,4,0
2,1,0,1,15,0
2,4,1,5,6,0
2,2,0,4,8,0
1,3,0,4,4,0
2,4,0,2,0,0
3,2,0,4,8,1
1,2,0,1,5,0
3,3,0,4,6,0
1,4,1,3,5,0
2,2,0,2,2,0
3,4,0,1,24,0
2,3,0,4,10,1
2,4,0,3,1,0
1,4,0,2,7,1
3,2,0,1,5,1
2,1,0,5,5,0
1,4,0,4,2,0
2,2,0,2,4,0
3,2,0,5,10,0
2,1,0,1,6,0
3,3,0,3,1,0
1,3,0,4,2,0
2,3,0,1,2,0
2,4,0,1,5,0
2,2,1,1,10,0
2,3,0,2,4,0
2,1,0,5,4,0
1,4,0,5,3,0
2,4,1,1,13,0
2,3,1,5,5,0
3,2,1,3,21,0
1,4,1,1,0,1
2,4,1,3,14,0
2,2,0,3,1,0
2,3,0,5,13,0
1,3,0,3,7,0
2,2,0,1,9,0
2,1,1,5,13,0
3,3,0,2,10,0
1,1,0,1,4,1
3,3,0,5,14,0
2,4,0,4,3,0
2,3,0,1,7,0
3,1,0,1,3,0
1,1,0,2,1,1
2,3,0,1,3,0
2,4,0,1,5,0
2,3,1,2,10,0
2,2,0,5,6,0
2,4,0,2,9,0
2,1,0,4,2,1
3,4,0,2,6,0
1,3,1,5,1,1
2,2,0,1,5,0
2,1,0,1,1,0
2,4,1,4,9,1
2,1,1,2,8,0
3,1,0,3,14,0
1,3,0,4,0,0
3,1,0,4,5,0
1,4,0,2,3,1
3,3,0,4,19,1
1,3,0,4,1,1
2,4,0,3,2,0
3,1,0,2,10,1
2,4,0,4,10,0
2,2,1,2,5,0
3,1,0,5,8,1
3,1,1,3,20,0
2,4,0,5,9,0
1,2,0,5,3,0
1,4,0,1,1,0
3,3,0,1,2,0
1,3,1,3,6,0
2,4,0,4,4,0
3,2,1,5,22,0
1,2,0,1,1,1
2,3,0,2,10,0
2,1,0,3,4,0
1,1,0,2,8,0
3,3,0,5,0,0
2,2,0,2,7,0
2,3,0,3,5,0
3,4,0,4,18,0
2,4,0,2,10,0
2,4,0,2,5,0
2,4,0,3,2,0
2,4,0,2,5,0
1,4,0,5,1,0
2,4,0,1,10,0
3,1,0,2,8,0
1,3,0,1,7,0
1,2,0,4,5,0
2,4,0,3,11,0
1,4,0,2,1,0
2,4,1,1,10,0
2,1,0,1,16,0
3,4,0,5,1,0
2,3,0,2,1,1
2,1,0,2,11,1
3,4,0,4,2,0
3,3,0,2,10,0
3,1,0,4,1,0
2,4,0,2,5,0
2,4,0,3,5,0
1,4,0,5,1,0
2,2,0,1,5,1
1,4,0,3,1,0
1,2,0,2,1,0
2,2,0,5,11,0
3,3,1,2,20,0
2,4,0,4,11,0
3,1,0,1,31,0
2,4,0,3,1,0
1,3,0,5,11,0
2,3,0,2,5,0
2,2,1,1,3,0
1,2,0,5,4,0
2,4,0,4,11,0
2,3,0,3,13,0
2,1,1,3,2,0
1,2,0,2,5,1
2,2,0,3,15,0
3,3,0,5,5,0
2,1,0,5,5,1
1,3,0,5,2,0
3,1,0,3,26,0
2,1,0,3,10,0
2,2,0,2,11,0
2,2,0,5,6,0
2,2,0,2,10,0
3,2,0,2,10,1
1,3,0,2,4,0
2,2,0,2,3,0
1,4,0,2,4,0
2,3,0,5,8,0
2,3,0,2,0,1
3,1,0,1,21,1
2,3,0,4,1,0
2,3,0,3,8,0
2,3,0,1,1,0
1,2,0,4,14,0
2,3,0,1,2,1
3,1,0,2,21,0
2,2,1,5,8,0
2,2,0,3,11,0
2,2,1,5,4,1
1,4,0,2,5,1
1,4,1,1,6,0
1,4,0,5,8,0
1,2,0,1,4,0
3,2,0,1,13,0
1,4,1,3,5,0
1,4,0,5,3,1
2,3,0,2,9,0
3,1,0,3,3,1
3,3,0,4,10,0
1,3,0,2,3,0
1,3,0,4,2,0
2,4,0,5,20,0
2,2,0,5,1,0
3,3,0,3,27,0
1,2,0,4,10,1
3,1,0,2,2,0
2,4,1,1,3,0
1,3,0,1,7,0
2,2,0,3,8,0
1,3,0,2,7,0
2,4,0,1,3,0
3,3,0,1,16,0
1,4,1,5,4,0
3,2,0,4,10,0
2,2,0,5,8,1
1,3,0,2,2,0
1,4,0,2,4,0
1,1,0,2,1,0
2,1,1,3,3,0
1,3,0,1,1,1
2,4,0,1,10,0